Serial	Date	Open	High	Low	Close	Volume	Adj Close	code	name	market
70	2014-01-20	23.26	24.77	23.25	23.88	6538400	23.88	300077	国民技术	SZ
71	2014-01-17	24.16	25.28	23.83	24.46	6447400	24.46	300077	国民技术	SZ
72	2014-01-16	24.99	25.48	24	24.16	5911000	24.16	300077	国民技术	SZ
73	2014-01-15	24.8	25.6	24.6	24.96	5352500	24.96	300077	国民技术	SZ
74	2014-01-14	23.49	24.7	23.38	24.7	5081500	24.7	300077	国民技术	SZ
75	2014-01-13	24	24	22.95	23.5	5343500	23.5	300077	国民技术	SZ
76	2014-01-10	23.65	24.45	23.5	23.98	4532900	23.98	300077	国民技术	SZ
77	2014-01-09	25.15	25.45	23.8	23.87	7047900	23.87	300077	国民技术	SZ
78	2014-01-08	24.06	25.26	24.06	25.14	7033800	25.14	300077	国民技术	SZ
79	2014-01-07	23.8	24.63	23.55	24.16	4704800	24.16	300077	国民技术	SZ
80	2014-01-06	24.71	24.78	23.8	23.9	5674300	23.9	300077	国民技术	SZ
81	2014-01-03	25.5	25.55	24.52	24.9	8484000	24.9	300077	国民技术	SZ
82	2014-01-02	24.77	25.85	24.71	25.61	7076800	25.61	300077	国民技术	SZ
84	2013-12-31	25.11	25.48	24.48	24.9	6948900	24.9	300077	国民技术	SZ
85	2013-12-30	26.19	26.74	25.13	25.21	10971100	25.21	300077	国民技术	SZ
86	2013-12-27	26.05	27.2	25.8	26.1	11013200	26.1	300077	国民技术	SZ
87	2013-12-26	26.09	27.76	25.71	26.42	16285300	26.42	300077	国民技术	SZ
88	2013-12-25	25.55	26.55	25.1	26.01	14273200	26.01	300077	国民技术	SZ
89	2013-12-24	24.15	26.52	23.81	25.62	19086800	25.62	300077	国民技术	SZ
90	2013-12-23	23.08	24.11	22.95	24.11	8635100	24.11	300077	国民技术	SZ
91	2013-12-20	23.46	24.68	23.3	23.44	11396900	23.44	300077	国民技术	SZ
92	2013-12-19	22.95	24.3	22.75	23.5	10023400	23.5	300077	国民技术	SZ
93	2013-12-18	23.44	23.58	22.3	22.88	7643900	22.88	300077	国民技术	SZ
94	2013-12-17	23.3	24.2	22.89	23.37	9455100	23.37	300077	国民技术	SZ
95	2013-12-16	22.4	24.8	22.36	23.7	18921000	23.7	300077	国民技术	SZ
96	2013-12-13	23.49	23.88	22.8	22.8	19670200	22.8	300077	国民技术	SZ
97	2013-12-12	20.61	23.85	20.58	23.83	33680500	23.83	300077	国民技术	SZ
154	2013-09-24	20.5	21.68	20	21.68	21340600	21.68	300077	国民技术	SZ
155	2013-09-23	19.48	19.89	19.11	19.71	10786600	19.71	300077	国民技术	SZ
157	2013-09-18	18.25	19.22	18.25	19.19	9439400	19.19	300077	国民技术	SZ
158	2013-09-17	18.55	18.68	18.2	18.24	4638700	18.24	300077	国民技术	SZ
159	2013-09-16	18.15	18.8	18.12	18.46	6152600	18.46	300077	国民技术	SZ
160	2013-09-13	17.79	18.25	17.52	18.08	4949000	18.08	300077	国民技术	SZ
161	2013-09-12	18.07	18.4	17.65	17.89	5472400	17.89	300077	国民技术	SZ
162	2013-09-11	19	19.09	17.92	18.1	8872800	18.1	300077	国民技术	SZ
163	2013-09-10	18.5	19.15	18.35	19.07	7413400	19.07	300077	国民技术	SZ
164	2013-09-09	19.05	19.17	18.28	18.52	7189000	18.52	300077	国民技术	SZ
165	2013-09-06	18.88	19.15	18.46	18.94	8075200	18.94	300077	国民技术	SZ
166	2013-09-05	18.48	18.96	18.25	18.76	5977700	18.76	300077	国民技术	SZ
167	2013-09-04	18.38	18.75	18.3	18.48	4811000	18.48	300077	国民技术	SZ
168	2013-09-03	18.4	18.6	18	18.52	5536400	18.52	300077	国民技术	SZ
169	2013-09-02	18.08	18.42	17.9	18.3	4149600	18.3	300077	国民技术	SZ
170	2013-08-30	19.4	19.52	17.89	17.97	9878800	17.97	300077	国民技术	SZ
171	2013-08-29	19.01	19.7	18.91	19.53	7367900	19.53	300077	国民技术	SZ
172	2013-08-28	19.95	20.15	19.22	19.24	10002500	19.24	300077	国民技术	SZ
173	2013-08-27	20.21	20.39	19.81	20.3	9745900	20.3	300077	国民技术	SZ
174	2013-08-26	19.35	20.73	19.25	20.44	15788400	20.44	300077	国民技术	SZ
175	2013-08-23	19.75	20.06	18.78	19.27	12547300	19.27	300077	国民技术	SZ
176	2013-08-22	19.5	20.48	19.37	19.67	13710600	19.67	300077	国民技术	SZ
177	2013-08-21	19.47	20.1	19.18	19.6	10715200	19.6	300077	国民技术	SZ
178	2013-08-20	19.55	19.78	19.13	19.64	12566200	19.64	300077	国民技术	SZ
179	2013-08-19	18.44	19.55	18.3	19.48	16116100	19.48	300077	国民技术	SZ
180	2013-08-16	17.98	18.75	17.75	18.37	11984500	18.37	300077	国民技术	SZ
181	2013-08-15	18.45	18.79	18.18	18.19	11252700	18.19	300077	国民技术	SZ
182	2013-08-14	17.88	18.3	17.45	18.08	8752000	18.08	300077	国民技术	SZ
183	2013-08-13	17.54	17.95	17.46	17.88	5859400	17.88	300077	国民技术	SZ
184	2013-08-12	17.63	17.89	17.15	17.57	7789400	17.57	300077	国民技术	SZ
185	2013-08-09	18.5	18.64	17.39	17.78	11548800	17.78	300077	国民技术	SZ
186	2013-08-08	18.03	18.46	17.89	18.38	6264900	18.38	300077	国民技术	SZ
187	2013-08-07	19.09	19.3	18.04	18.1	10369700	18.1	300077	国民技术	SZ
188	2013-08-06	19.05	19.78	18.89	19.22	9609400	19.22	300077	国民技术	SZ
189	2013-08-05	18.5	19.24	18.4	19.04	7126600	19.04	300077	国民技术	SZ
190	2013-08-02	18.78	19.29	18.6	18.61	9899300	18.61	300077	国民技术	SZ
191	2013-08-01	17.95	18.86	17.8	18.78	9412600	18.78	300077	国民技术	SZ
192	2013-07-31	17.89	18.31	17.77	17.93	7076700	17.93	300077	国民技术	SZ
193	2013-07-30	18.4	18.65	17.32	17.79	9317500	17.79	300077	国民技术	SZ
194	2013-07-29	18.46	19.3	18.24	18.4	10017300	18.4	300077	国民技术	SZ
195	2013-07-26	18.6	19.42	18.08	18.8	11810100	18.8	300077	国民技术	SZ
196	2013-07-25	20.07	20.09	18.56	18.61	15890600	18.61	300077	国民技术	SZ
197	2013-07-24	19.9	20.93	19.79	20.14	15592700	20.14	300077	国民技术	SZ
198	2013-07-23	20	20.48	19.46	20.15	18104700	20.15	300077	国民技术	SZ
199	2013-07-22	17.5	19.58	17.4	19.58	17338200	19.58	300077	国民技术	SZ
200	2013-07-19	18.6	19.4	17.8	17.8	14357700	17.8	300077	国民技术	SZ
201	2013-07-18	18.03	19.55	18.02	18.87	19818400	18.87	300077	国民技术	SZ
202	2013-07-17	17.18	18.92	17.02	18.22	22525700	18.22	300077	国民技术	SZ
203	2013-07-16	17.55	17.95	16.8	17.2	10055500	17.2	300077	国民技术	SZ
204	2013-07-15	17.25	17.48	16.94	17.45	9540100	17.45	300077	国民技术	SZ
205	2013-07-12	16.65	17.34	16.58	16.82	9070700	16.82	300077	国民技术	SZ
206	2013-07-11	16.63	16.96	16.18	16.71	6512100	16.71	300077	国民技术	SZ
207	2013-07-10	15.8	16.49	15.67	16.42	6992000	16.42	300077	国民技术	SZ
208	2013-07-09	15.15	15.68	15.11	15.67	4030900	15.67	300077	国民技术	SZ
209	2013-07-08	15.66	15.92	14.77	15.27	6808000	15.27	300077	国民技术	SZ
210	2013-07-05	16.87	17.67	16.3	16.3	12143000	16.3	300077	国民技术	SZ
211	2013-07-04	16.56	17.58	16.55	17	11758400	17	300077	国民技术	SZ
212	2013-07-03	16.23	16.68	15.81	16.62	6097900	16.62	300077	国民技术	SZ
213	2013-07-02	15.79	16.61	15.71	16.38	5521400	16.38	300077	国民技术	SZ
214	2013-07-01	15.26	15.94	15.25	15.91	3842000	15.91	300077	国民技术	SZ
215	2013-06-28	15.51	15.92	15.09	15.34	3479900	15.34	300077	国民技术	SZ
216	2013-06-27	16.25	16.75	15.58	15.7	7292800	15.7	300077	国民技术	SZ
217	2013-06-26	15	16.26	14.88	16.19	10062800	16.19	300077	国民技术	SZ
218	2013-06-25	14.68	15.3	13.5	15.2	6881600	15.2	300077	国民技术	SZ
219	2013-06-24	15.94	16.08	14.48	14.9	7640200	14.9	300077	国民技术	SZ
220	2013-06-21	15.79	15.83	15	15.79	5777400	15.79	300077	国民技术	SZ
221	2013-06-20	16.9	17.44	16.09	16.1	6934500	16.1	300077	国民技术	SZ
222	2013-06-19	17.35	17.35	16.86	17.11	7196500	17.11	300077	国民技术	SZ
223	2013-06-18	18.13	18.15	17.03	17.6	11805100	17.6	300077	国民技术	SZ
224	2013-06-17	18.78	18.86	18.17	18.3	12960400	18.3	300077	国民技术	SZ
225	2013-06-14	18.35	18.97	18.09	18.78	15536900	18.78	300077	国民技术	SZ
226	2013-06-13	17.8	18.8	17.3	18.54	18303800	18.54	300077	国民技术	SZ
230	2013-06-07	17.19	18.3	17.1	17.93	11373500	17.93	300077	国民技术	SZ
231	2013-06-06	16.74	17.35	16.61	16.96	3788800	16.96	300077	国民技术	SZ
232	2013-06-05	16.91	17.1	16.72	16.91	2407100	16.82	300077	国民技术	SZ
233	2013-06-04	17.7	17.7	16.9	16.9	4650600	16.81	300077	国民技术	SZ
234	2013-06-03	17.38	17.92	17.33	17.61	7239700	17.52	300077	国民技术	SZ
235	2013-05-31	17.38	17.98	17	17.51	7232300	17.42	300077	国民技术	SZ
236	2013-05-30	16.96	17.48	16.75	17.29	5648500	17.2	300077	国民技术	SZ
237	2013-05-29	16.93	17.15	16.71	17.12	3402200	17.03	300077	国民技术	SZ
238	2013-05-28	17.43	17.59	16.76	16.93	5627300	16.84	300077	国民技术	SZ
239	2013-05-27	17.18	17.84	17.05	17.43	6899500	17.34	300077	国民技术	SZ
240	2013-05-24	16.78	17.28	16.7	17.18	7385600	17.09	300077	国民技术	SZ
241	2013-05-23	16.82	17.22	16.65	16.76	5253400	16.67	300077	国民技术	SZ
242	2013-05-22	18.29	18.29	16.46	16.83	12222500	16.74	300077	国民技术	SZ
243	2013-05-21	17.63	18.3	17.3	18.28	10366700	18.18	300077	国民技术	SZ
244	2013-05-20	17.33	17.95	17.15	17.63	8619600	17.54	300077	国民技术	SZ
245	2013-05-17	17.1	17.43	16.87	17.29	3715700	17.2	300077	国民技术	SZ
246	2013-05-16	17.7	17.7	17.03	17.19	6189400	17.1	300077	国民技术	SZ
247	2013-05-15	17.02	17.98	17.02	17.78	7561800	17.69	300077	国民技术	SZ
248	2013-05-14	17.63	17.63	16.88	17.06	8357300	16.97	300077	国民技术	SZ
249	2013-05-13	18.37	18.37	17.36	17.76	9190900	17.67	300077	国民技术	SZ
250	2013-05-10	17.79	18.6	17.31	18.11	13996800	18.01	300077	国民技术	SZ
251	2013-05-09	17.02	18.4	17.01	17.54	14272100	17.45	300077	国民技术	SZ
252	2013-05-08	16.38	17.76	15.98	17.4	16238000	17.31	300077	国民技术	SZ
253	2013-05-07	17	17	16.03	16.23	13443600	16.14	300077	国民技术	SZ
254	2013-05-06	15.4	15.97	15.4	15.97	4539400	15.89	300077	国民技术	SZ
255	2013-05-03	13.77	14.64	13.71	14.52	3591700	14.44	300077	国民技术	SZ
256	2013-05-02	13.41	13.71	13.31	13.68	1121700	13.61	300077	国民技术	SZ
260	2013-04-26	13.7	13.84	13.5	13.51	1654000	13.44	300077	国民技术	SZ
261	2013-04-25	14.24	14.27	13.71	13.75	2628100	13.68	300077	国民技术	SZ
262	2013-04-24	14	14.4	13.99	14.24	2480000	14.16	300077	国民技术	SZ
263	2013-04-23	14.8	14.8	13.96	14	3036300	13.93	300077	国民技术	SZ
264	2013-04-22	14.65	14.9	14.56	14.8	2619400	14.72	300077	国民技术	SZ
265	2013-04-19	14.61	14.95	14.53	14.8	4678900	14.72	300077	国民技术	SZ
266	2013-04-18	14.02	14.81	14	14.8	5083500	14.72	300077	国民技术	SZ
267	2013-04-17	13.7	14.61	13.7	14.25	4565000	14.17	300077	国民技术	SZ
268	2013-04-16	13.35	13.65	13.2	13.62	1253400	13.55	300077	国民技术	SZ
269	2013-04-15	13.52	13.62	13.4	13.45	1270800	13.38	300077	国民技术	SZ
270	2013-04-12	13.61	13.8	13.41	13.45	1140100	13.38	300077	国民技术	SZ
271	2013-04-11	13.95	13.95	13.56	13.58	1704300	13.51	300077	国民技术	SZ
272	2013-04-10	14.03	14.03	13.63	13.81	1467000	13.74	300077	国民技术	SZ
273	2013-04-09	13.8	14.09	13.8	14.05	1961400	13.98	300077	国民技术	SZ
274	2013-04-08	13.5	13.79	13.3	13.79	2119600	13.72	300077	国民技术	SZ
277	2013-04-03	13.88	14.12	13.7	13.79	2794300	13.72	300077	国民技术	SZ
278	2013-04-02	15	15	13.98	13.98	8799700	13.91	300077	国民技术	SZ
279	2013-04-01	15.55	15.68	15.38	15.53	1521900	15.45	300077	国民技术	SZ
280	2013-03-29	15.5	15.68	15.4	15.55	1693300	15.47	300077	国民技术	SZ
281	2013-03-28	16.17	16.17	15.41	15.5	3037800	15.42	300077	国民技术	SZ
282	2013-03-27	16.32	16.55	16.18	16.32	2183800	16.23	300077	国民技术	SZ
283	2013-03-26	16.67	16.67	16.05	16.3	3537500	16.21	300077	国民技术	SZ
284	2013-03-25	16.18	16.89	15.89	16.69	4897100	16.6	300077	国民技术	SZ
285	2013-03-22	16.31	16.45	16.04	16.19	2123300	16.1	300077	国民技术	SZ
286	2013-03-21	16.02	16.43	15.97	16.31	3571500	16.22	300077	国民技术	SZ
287	2013-03-20	15.86	16.16	15.65	16.11	3220800	16.02	300077	国民技术	SZ
288	2013-03-19	15.37	15.88	15.32	15.78	3252900	15.7	300077	国民技术	SZ
289	2013-03-18	15.5	15.7	15.27	15.28	1778000	15.2	300077	国民技术	SZ
290	2013-03-15	15.59	15.86	15.24	15.57	2889100	15.49	300077	国民技术	SZ
291	2013-03-14	15.78	15.86	15.51	15.57	2167300	15.49	300077	国民技术	SZ
292	2013-03-13	15.75	15.92	15.34	15.84	2597600	15.76	300077	国民技术	SZ
293	2013-03-12	16.42	16.49	15.49	15.69	3701200	15.61	300077	国民技术	SZ
294	2013-03-11	16.56	16.6	16.21	16.38	2033800	16.29	300077	国民技术	SZ
295	2013-03-08	16.88	16.88	16.37	16.46	3857500	16.37	300077	国民技术	SZ
296	2013-03-07	17.35	17.7	16.51	16.88	6132100	16.79	300077	国民技术	SZ
297	2013-03-06	16.82	17.45	16.76	17.15	5563000	17.06	300077	国民技术	SZ
298	2013-03-05	16.48	16.95	16.3	16.82	4798800	16.73	300077	国民技术	SZ
299	2013-03-04	16.97	17.13	16.25	16.48	6490600	16.39	300077	国民技术	SZ
300	2013-03-01	17.06	17.37	16.82	17.25	6874500	17.16	300077	国民技术	SZ
301	2013-02-28	16.6	17.09	16.51	17.05	8591000	16.96	300077	国民技术	SZ
302	2013-02-27	16.09	17.6	15.88	17.02	14160600	16.93	300077	国民技术	SZ
303	2013-02-26	16.41	16.97	15.9	16.02	11400500	15.93	300077	国民技术	SZ
304	2013-02-25	15.42	15.54	15.25	15.47	2967600	15.39	300077	国民技术	SZ
305	2013-02-22	15.54	15.66	15.36	15.42	2648000	15.34	300077	国民技术	SZ
306	2013-02-21	15.71	15.97	15.47	15.51	4489200	15.43	300077	国民技术	SZ
307	2013-02-20	15.34	15.82	15.27	15.82	3800600	15.74	300077	国民技术	SZ
308	2013-02-19	15.6	15.83	15.22	15.28	3592100	15.2	300077	国民技术	SZ
309	2013-02-18	15.66	15.96	15.45	15.62	3867300	15.54	300077	国民技术	SZ
315	2013-02-08	15.57	15.68	15.47	15.6	3702200	15.52	300077	国民技术	SZ
316	2013-02-07	15	15.51	14.9	15.46	4495000	15.38	300077	国民技术	SZ
317	2013-02-06	14.73	15.06	14.69	14.96	2803500	14.88	300077	国民技术	SZ
318	2013-02-05	14.58	14.76	14.4	14.67	2371000	14.59	300077	国民技术	SZ
319	2013-02-04	15.12	15.28	14.51	14.55	3983400	14.47	300077	国民技术	SZ
320	2013-02-01	15.01	15.26	14.97	15.12	2006600	15.04	300077	国民技术	SZ
321	2013-01-31	15.12	15.29	14.95	14.99	3486000	14.91	300077	国民技术	SZ
322	2013-01-30	15.15	15.15	14.83	15	2941700	14.92	300077	国民技术	SZ
323	2013-01-29	14.9	15.21	14.9	15.1	3341700	15.02	300077	国民技术	SZ
324	2013-01-28	14.61	14.9	14.56	14.9	2771200	14.82	300077	国民技术	SZ
325	2013-01-25	14.7	14.81	14.52	14.54	2291200	14.46	300077	国民技术	SZ
326	2013-01-24	15.31	15.45	14.6	14.74	4821300	14.66	300077	国民技术	SZ
327	2013-01-23	15.25	15.33	14.9	15.31	4215700	15.23	300077	国民技术	SZ
328	2013-01-22	15.55	15.77	15.12	15.24	3454200	15.16	300077	国民技术	SZ
329	2013-01-21	15.66	15.85	15.37	15.66	4122500	15.58	300077	国民技术	SZ
330	2013-01-18	15.75	15.9	15.24	15.66	6226000	15.58	300077	国民技术	SZ
331	2013-01-17	16.25	16.45	15.45	15.55	5366300	15.47	300077	国民技术	SZ
332	2013-01-16	15.99	16.97	15.98	16.3	8320800	16.21	300077	国民技术	SZ
333	2013-01-15	15.83	16.14	15.65	15.82	6458400	15.74	300077	国民技术	SZ
334	2013-01-14	15.3	15.89	15.18	15.82	7423000	15.74	300077	国民技术	SZ
335	2013-01-11	14.88	16.05	14.86	15.4	11205100	15.32	300077	国民技术	SZ
336	2013-01-10	14.65	15.16	14.65	14.93	5190700	14.85	300077	国民技术	SZ
337	2013-01-09	14.7	14.95	14.43	14.63	5088000	14.55	300077	国民技术	SZ
338	2013-01-08	14.41	14.93	14.37	14.8	5764700	14.72	300077	国民技术	SZ
339	2013-01-07	14.19	14.45	14.03	14.41	2973000	14.33	300077	国民技术	SZ
340	2013-01-04	14.47	14.5	13.98	14.14	3296200	14.06	300077	国民技术	SZ
344	2012-12-31	14.24	14.56	14.24	14.37	2768900	14.29	300077	国民技术	SZ
345	2012-12-28	14.22	14.39	14.05	14.3	3421700	14.22	300077	国民技术	SZ
346	2012-12-27	14.8	14.84	14.2	14.22	5227300	14.14	300077	国民技术	SZ
347	2012-12-26	14.51	14.83	14.42	14.78	4185000	14.7	300077	国民技术	SZ
348	2012-12-25	14.22	14.6	14.18	14.55	4600100	14.47	300077	国民技术	SZ
349	2012-12-24	14.01	14.3	13.92	14.22	3686800	14.14	300077	国民技术	SZ
350	2012-12-21	14.09	14.15	13.84	14.08	3918400	14.01	300077	国民技术	SZ
351	2012-12-20	13.8	14.27	13.71	13.94	3489800	13.87	300077	国民技术	SZ
352	2012-12-19	13.9	14.08	13.8	13.81	3012300	13.74	300077	国民技术	SZ
353	2012-12-18	14.05	14.24	13.8	13.96	3887100	13.89	300077	国民技术	SZ
354	2012-12-17	14.08	14.2	13.71	14.09	4024100	14.02	300077	国民技术	SZ
355	2012-12-14	13.42	14.18	13.37	14.05	5030600	13.98	300077	国民技术	SZ
356	2012-12-13	13.3	14.48	13.26	13.62	4702500	13.55	300077	国民技术	SZ
357	2012-12-12	13.32	13.67	13.24	13.42	2113800	13.35	300077	国民技术	SZ
358	2012-12-11	13.49	13.58	13.31	13.32	3054300	13.25	300077	国民技术	SZ
359	2012-12-10	13.28	13.7	13.18	13.64	3393900	13.57	300077	国民技术	SZ
360	2012-12-07	13.1	13.41	12.82	13.39	3837300	13.32	300077	国民技术	SZ
361	2012-12-06	13.09	13.45	12.96	13.17	3605200	13.1	300077	国民技术	SZ
362	2012-12-05	12.36	12.96	12.27	12.88	2658200	12.81	300077	国民技术	SZ
363	2012-12-04	12.01	12.4	11.92	12.37	1721900	12.3	300077	国民技术	SZ
364	2012-12-03	12.4	12.45	11.96	11.99	1124900	11.93	300077	国民技术	SZ
365	2012-11-30	12.26	12.51	12.03	12.41	1165300	12.34	300077	国民技术	SZ
366	2012-11-29	12.44	12.65	12.21	12.27	1193100	12.2	300077	国民技术	SZ
367	2012-11-28	12.45	12.56	12.34	12.39	1265500	12.32	300077	国民技术	SZ
368	2012-11-27	13.1	13.1	12.53	12.56	1774900	12.49	300077	国民技术	SZ
369	2012-11-26	13.51	13.58	13.12	13.16	1586000	13.09	300077	国民技术	SZ
370	2012-11-23	13.58	13.78	13.52	13.52	1225800	13.45	300077	国民技术	SZ
371	2012-11-22	14	14	13.51	13.57	1979100	13.5	300077	国民技术	SZ
372	2012-11-21	13.78	14.09	13.72	14.06	2605800	13.99	300077	国民技术	SZ
373	2012-11-20	13.72	13.82	13.61	13.75	1315200	13.68	300077	国民技术	SZ
374	2012-11-19	13.6	13.75	13.37	13.73	1493400	13.66	300077	国民技术	SZ
375	2012-11-16	13.2	13.58	13.19	13.42	1633800	13.35	300077	国民技术	SZ
376	2012-11-15	13.36	13.51	13.21	13.21	1292100	13.14	300077	国民技术	SZ
377	2012-11-14	13.39	13.54	13.32	13.51	1172400	13.44	300077	国民技术	SZ
378	2012-11-13	13.83	13.85	13.31	13.33	1960600	13.26	300077	国民技术	SZ
379	2012-11-12	13.74	13.93	13.61	13.82	1229900	13.75	300077	国民技术	SZ
380	2012-11-09	13.57	13.87	13.39	13.75	2340600	13.68	300077	国民技术	SZ
381	2012-11-08	14.09	14.13	13.63	13.63	1962000	13.56	300077	国民技术	SZ
382	2012-11-07	14.34	14.39	14.09	14.18	1550900	14.1	300077	国民技术	SZ
383	2012-11-06	14.71	14.71	13.82	14.3	3345000	14.22	300077	国民技术	SZ
384	2012-11-05	14.91	15.03	14.65	14.71	1621400	14.63	300077	国民技术	SZ
385	2012-11-02	14.72	15.11	14.61	15.01	2711600	14.93	300077	国民技术	SZ
386	2012-11-01	14.54	14.8	14.41	14.77	1805800	14.69	300077	国民技术	SZ
387	2012-10-31	15.12	15.15	14.3	14.54	3559600	14.46	300077	国民技术	SZ
388	2012-10-30	15.1	15.24	15.05	15.1	1126900	15.02	300077	国民技术	SZ
389	2012-10-29	15.22	15.25	15.04	15.09	1148000	15.01	300077	国民技术	SZ
